Minute,Ta,Ti,UL_total [W/m²K],FR,Loss Total [MJ/m²],q_u [MJ/m²],Efficiency η,To [°C],Tp [°C]
0,19.2,19.2,7.37,0.9756,0.0,0.0,0.0,19.2,19.2
15,16.0,19.2,7.31,0.9758,0.021,-0.021,0.0,19.09,16.0
30,19.6,18.5,7.37,0.9756,-0.003,0.003,0.0,19.21,19.6
45,16.1,19.3,7.31,0.9757,0.016,-0.015,0.0,18.39,16.1
60,17.9,17.9,7.34,0.9757,0.009,-0.009,0.0,19.24,17.9
75,22.3,19.0,7.43,0.9754,-0.029,0.028,0.0,18.08,22.3
90,21.4,18.9,7.41,0.9754,-0.016,0.016,0.0,19.06,21.4
105,19.3,19.5,7.37,0.9756,-0.002,0.002,0.0,18.94,19.3
120,17.1,19.0,7.33,0.9757,0.016,-0.016,0.0,19.44,17.1
135,16.0,19.0,7.31,0.9758,0.02,-0.019,0.0,18.91,16.0
150,17.3,18.3,7.33,0.9757,0.011,-0.011,0.0,18.92,17.3
165,16.1,18.6,7.31,0.9758,0.015,-0.014,0.0,18.25,16.1
180,15.0,17.8,7.28,0.9758,0.024,-0.023,0.0,18.47,15.0
195,17.5,17.8,7.33,0.9757,0.002,-0.002,0.0,17.81,17.5
210,18.4,17.7,7.34,0.9756,-0.004,0.004,0.0,17.8,18.4
225,18.4,17.9,7.34,0.9756,-0.004,0.004,0.0,17.77,18.4
240,21.1,17.9,7.4,0.9755,-0.021,0.021,0.0,18.03,21.1
255,19.9,18.6,7.38,0.9755,-0.013,0.013,0.0,17.97,19.9
270,19.0,18.4,7.36,0.9756,-0.002,0.002,0.0,18.66,19.0
285,21.4,18.7,7.41,0.9754,-0.02,0.02,0.0,18.46,21.4
300,19.7,19.0,7.38,0.9755,-0.006,0.006,0.0,18.76,19.7
315,22.7,18.9,7.43,0.9754,-0.024,0.024,0.0,19.17,22.7
330,21.5,19.9,7.42,0.9754,-0.017,0.017,0.0,19.03,21.5
345,21.7,19.5,7.42,0.9754,-0.012,0.012,0.0,19.94,21.7
360,18.3,20.3,7.36,0.9756,0.008,-0.008,0.0,19.49,18.3
375,19.3,19.2,7.37,0.9756,0.007,-0.006,0.0,20.26,19.3
390,17.0,20.1,7.33,0.9757,0.015,-0.014,0.0,19.17,17.0
